2022-12-07 13:20:33,792 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2022-12-07 13:20:33,959 INFO org.springframework.boot.logging.DeferredLog [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-07 13:20:33,960 INFO org.springframework.boot.logging.DeferredLog [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-07 13:20:38,397 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-07 13:20:38,694 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 277 ms. Found 7 JPA repository interfaces.
2022-12-07 13:20:44,752 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8080 (http)
2022-12-07 13:20:44,772 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2022-12-07 13:20:44,773 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2022-12-07 13:20:44,773 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-12-07 13:20:44,966 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2022-12-07 13:20:44,967 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 11005 ms
2022-12-07 13:20:46,130 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2022-12-07 13:20:47,037 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Start completed.
2022-12-07 13:20:47,356 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-07 13:20:47,543 INFO org.hibernate.Version [restartedMain] HHH000412: Hibernate ORM core version 5.6.11.Final
2022-12-07 13:20:47,877 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [restartedMain] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-07 13:20:48,135 INFO org.hibernate.dialect.Dialect [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-12-07 13:20:49,849 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-07 13:20:50,175 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-07 13:20:51,587 WARN org.springframework.data.jpa.repository.query.NamedQuery [restartedMain] Finder method public abstract org.springframework.data.domain.Page com.eazybytes.eazyschool.repository.ContactRepository.findOpenMsgs(java.lang.String,org.springframework.data.domain.Pageable) is backed by a NamedQuery but contains a Pageable parameter! Sorting delivered via this Pageable will not be applied!
2022-12-07 13:20:51,605 WARN org.springframework.data.jpa.repository.query.NamedQuery [restartedMain] Finder method public abstract org.springframework.data.domain.Page com.eazybytes.eazyschool.repository.ContactRepository.findOpenMsgsNative(java.lang.String,org.springframework.data.domain.Pageable) is backed by a NamedQuery but contains a Pageable parameter! Sorting delivered via this Pageable will not be applied!
2022-12-07 13:20:52,296 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-07 13:20:54,347 INFO org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver [restartedMain] Exposing 13 endpoint(s) beneath base path '/school/actuator'
2022-12-07 13:20:54,642 INFO org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@10989aa9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7ca968ec, org.springframework.security.web.context.SecurityContextPersistenceFilter@66a22201, org.springframework.security.web.header.HeaderWriterFilter@58890e26, org.springframework.security.web.csrf.CsrfFilter@7be1d27a, org.springframework.security.web.authentication.logout.LogoutFilter@6bc36866, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2150503a, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@56d5256a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@622c94c7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5cc6f89d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@328ec66, org.springframework.security.web.session.SessionManagementFilter@f9b2bbd, org.springframework.security.web.access.ExceptionTranslationFilter@79bb7ae7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@15c5dffe]
2022-12-07 13:20:55,730 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2022-12-07 13:20:55,774 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2022-12-07 13:20:55,810 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8080 (http) with context path ''
2022-12-07 13:20:56,202 INFO org.apache.juli.logging.DirectJDKLog [RMI TCP Connection(34)-192.168.56.1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-07 13:20:56,203 INFO org.springframework.web.servlet.FrameworkServlet [RMI TCP Connection(34)-192.168.56.1] Initializing Servlet 'dispatcherServlet'
2022-12-07 13:20:56,205 INFO org.springframework.web.servlet.FrameworkServlet [RMI TCP Connection(34)-192.168.56.1] Completed initialization in 2 ms
2022-12-07 13:21:00,741 WARN de.codecentric.boot.admin.client.registration.DefaultApplicationRegistrator [registrationTask1] Failed to register application as Application(name=School, managementUrl=http://localhost:9000/school/actuator, healthUrl=http://localhost:9000/school/actuator/health, serviceUrl=http://LAPTOP-JU6EL6MQ:8080/) at spring-boot-admin ([http://localhost:9000/instances]): I/O error on POST request for "http://localhost:9000/instances": Connection refused: no further information; nested exception is java.net.ConnectException: Connection refused: no further information. Further attempts are logged on DEBUG level
2022-12-07 13:25:29,485 ERROR org.thymeleaf.TemplateEngine [http-nio-8080-exec-7] [THYMELEAF][http-nio-8080-exec-7] Exception processing template "register.html": An error happened during template parsing (template: "class path resource [templates/register.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/register.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2022-12-07 16:56:17,050 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-07 16:56:17,649 WARN org.springframework.data.jpa.repository.query.NamedQuery [restartedMain] Finder method public abstract org.springframework.data.domain.Page com.eazybytes.eazyschool.repository.ContactRepository.findOpenMsgs(java.lang.String,org.springframework.data.domain.Pageable) is backed by a NamedQuery but contains a Pageable parameter! Sorting delivered via this Pageable will not be applied!
2022-12-07 16:56:17,657 WARN org.springframework.data.jpa.repository.query.NamedQuery [restartedMain] Finder method public abstract org.springframework.data.domain.Page com.eazybytes.eazyschool.repository.ContactRepository.findOpenMsgsNative(java.lang.String,org.springframework.data.domain.Pageable) is backed by a NamedQuery but contains a Pageable parameter! Sorting delivered via this Pageable will not be applied!
2022-12-07 16:56:17,950 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-07 16:56:18,992 INFO org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver [restartedMain] Exposing 13 endpoint(s) beneath base path '/school/actuator'
2022-12-07 16:56:19,179 INFO org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2f352f4e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@17f4e9dd, org.springframework.security.web.context.SecurityContextPersistenceFilter@577ac2d7, org.springframework.security.web.header.HeaderWriterFilter@6ceecaa8, org.springframework.security.web.csrf.CsrfFilter@45b521bc, org.springframework.security.web.authentication.logout.LogoutFilter@4d089e6f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7d33e0f7, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@24f5bc00, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@25ef23b0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@62d07536, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1ee8529f, org.springframework.security.web.session.SessionManagementFilter@676f2d16, org.springframework.security.web.access.ExceptionTranslationFilter@7dc48a05, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@c277cd3]
2022-12-07 16:56:20,025 WARN org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] Unable to start LiveReload server
2022-12-07 16:56:20,065 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-9000"]
2022-12-07 16:56:20,081 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 9000 (http) with context path ''
2022-12-07 16:56:24,759 INFO org.apache.juli.logging.DirectJDKLog [http-nio-9000-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-07 16:56:24,759 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-9000-exec-1] Initializing Servlet 'dispatcherServlet'
2022-12-07 16:56:24,761 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-9000-exec-1] Completed initialization in 2 ms
2022-12-07 16:56:24,861 WARN de.codecentric.boot.admin.client.registration.DefaultApplicationRegistrator [registrationTask1] Failed to register application as Application(name=School, managementUrl=http://localhost:9000/school/actuator, healthUrl=http://localhost:9000/school/actuator/health, serviceUrl=http://LAPTOP-JU6EL6MQ:9000/) at spring-boot-admin ([http://localhost:9000/instances]): 403 : "{"timestamp":"2022-12-07T13:56:24.840+00:00","status":403,"error":"Forbidden","message":"Forbidden","path":"/instances"}". Further attempts are logged on DEBUG level
2022-12-07 16:59:18,469 ERROR com.eazybytes.eazyschool.controller.ContactController [http-nio-9000-exec-5] Contact form validation failed due to: org.springframework.validation.BeanPropertyBindingResult: 6 errors
Field error in object 'contact' on field 'name': rejected value []; codes [NotBlank.contact.name,NotBlank.name,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [contact.name,name]; arguments []; default message [name]]; default message [Name couldn't be blank]
Field error in object 'contact' on field 'email': rejected value []; codes [NotBlank.contact.email,NotBlank.email,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [contact.email,email]; arguments []; default message [email]]; default message [email couldn't be blank]
Field error in object 'contact' on field 'subject': rejected value []; codes [Size.contact.subject,Size.subject,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [contact.subject,subject]; arguments []; default message [subject],2147483647,5]; default message [Subject must be at least 5 characters long]
Field error in object 'contact' on field 'mobileNum': rejected value []; codes [NotBlank.contact.mobileNum,NotBlank.mobileNum,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [contact.mobileNum,mobileNum]; arguments []; default message [mobileNum]]; default message [Mobile number couldn't be blank]
Field error in object 'contact' on field 'name': rejected value []; codes [Size.contact.name,Size.name,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [contact.name,name]; arguments []; default message [name],2147483647,3]; default message [Name must be at least 3 characters long]
Field error in object 'contact' on field 'subject': rejected value []; codes [NotBlank.contact.subject,NotBlank.subject,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [contact.subject,subject]; arguments []; default message [subject]]; default message [Subject couldn't be blank]
2022-12-07 18:10:10,363 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-12-07 18:10:10,432 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2022-12-07 18:10:10,860 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2022-12-07 21:03:10,059 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2022-12-07 21:03:10,433 INFO org.springframework.boot.logging.DeferredLog [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-07 21:03:10,433 INFO org.springframework.boot.logging.DeferredLog [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-07 21:03:13,565 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-07 21:03:13,771 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 180 ms. Found 7 JPA repository interfaces.
2022-12-07 21:03:17,663 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 9000 (http)
2022-12-07 21:03:17,708 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-9000"]
2022-12-07 21:03:17,709 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2022-12-07 21:03:17,710 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-12-07 21:03:17,961 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2022-12-07 21:03:17,962 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 7528 ms
2022-12-07 21:03:18,990 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2022-12-07 21:03:20,036 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Start completed.
2022-12-07 21:03:20,215 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-07 21:03:20,356 INFO org.hibernate.Version [restartedMain] HHH000412: Hibernate ORM core version 5.6.11.Final
2022-12-07 21:03:20,654 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [restartedMain] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-07 21:03:20,902 INFO org.hibernate.dialect.Dialect [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-12-07 21:03:22,609 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-07 21:03:22,858 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-07 21:03:24,124 WARN org.springframework.data.jpa.repository.query.NamedQuery [restartedMain] Finder method public abstract org.springframework.data.domain.Page com.eazybytes.eazyschool.repository.ContactRepository.findOpenMsgs(java.lang.String,org.springframework.data.domain.Pageable) is backed by a NamedQuery but contains a Pageable parameter! Sorting delivered via this Pageable will not be applied!
2022-12-07 21:03:24,137 WARN org.springframework.data.jpa.repository.query.NamedQuery [restartedMain] Finder method public abstract org.springframework.data.domain.Page com.eazybytes.eazyschool.repository.ContactRepository.findOpenMsgsNative(java.lang.String,org.springframework.data.domain.Pageable) is backed by a NamedQuery but contains a Pageable parameter! Sorting delivered via this Pageable will not be applied!
2022-12-07 21:03:24,729 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-07 21:03:26,491 INFO org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver [restartedMain] Exposing 13 endpoint(s) beneath base path '/school/actuator'
2022-12-07 21:03:26,734 INFO org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6b103c0c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@47edd979, org.springframework.security.web.context.SecurityContextPersistenceFilter@6b5de823, org.springframework.security.web.header.HeaderWriterFilter@78122731, org.springframework.security.web.csrf.CsrfFilter@671cd8a2, org.springframework.security.web.authentication.logout.LogoutFilter@6afe7acf, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@37a6f4fd, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@40c72b1c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@47ee61d2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@48652457, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3e0b9553, org.springframework.security.web.session.SessionManagementFilter@4ffc2bbe, org.springframework.security.web.access.ExceptionTranslationFilter@59569674, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3102ac83]
2022-12-07 21:03:28,189 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2022-12-07 21:03:28,254 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-9000"]
2022-12-07 21:03:28,282 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 9000 (http) with context path ''
2022-12-07 21:03:28,578 INFO org.apache.juli.logging.DirectJDKLog [http-nio-9000-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-07 21:03:28,578 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-9000-exec-1] Initializing Servlet 'dispatcherServlet'
2022-12-07 21:03:28,580 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-9000-exec-1] Completed initialization in 2 ms
2022-12-07 21:03:32,943 WARN de.codecentric.boot.admin.client.registration.DefaultApplicationRegistrator [registrationTask1] Failed to register application as Application(name=School, managementUrl=http://localhost:9000/school/actuator, healthUrl=http://localhost:9000/school/actuator/health, serviceUrl=http://LAPTOP-JU6EL6MQ:9000/) at spring-boot-admin ([http://localhost:9000/instances]): 403 : "{"timestamp":"2022-12-07T18:03:32.936+00:00","status":403,"error":"Forbidden","message":"Forbidden","path":"/instances"}". Further attempts are logged on DEBUG level
2022-12-07 23:13:41,864 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-12-07 23:13:41,869 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2022-12-07 23:13:41,876 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
